Date,Region,Product,Units Sold,Unit Price,Sales Rep,Total Revenue
2024-03-05,Nagoya,Laptop,19,548.57,Haruto,10422.830000000002
2023-09-12,Sapporo,Smartphone,17,817.36,Sakura,13895.12
2024-01-13,Fukuoka,Smartphone,11,546.12,Miyu,6007.32
2023-12-11,Sapporo,Smartphone,16,606.74,Sakura,9707.84
2023-02-06,Fukuoka,Laptop,7,400.67,Sakura,2804.69
2023-01-09,Sapporo,Tablet,1,802.13,Miyu,802.13
2023-01-08,Fukuoka,Monitor,16,703.71,Haruto,11259.36
2023-06-09,Sapporo,Tablet,9,652.4,Yuto,5871.599999999999
2023-07-15,Fukuoka,Laptop,9,530.43,Miyu,4773.87
2023-03-28,Fukuoka,Smartphone,1,942.41,Miyu,942.41
2023-03-02,Tokyo,Smartphone,8,533.9,Sakura,4271.2
2023-05-10,Fukuoka,Laptop,11,165.39,Miyu,1819.29
2023-11-20,Nagoya,Monitor,13,293.67,Aiko,3817.71
2023-11-13,Nagoya,Headphones,4,438.73,Miyu,1754.92
2023-12-27,Fukuoka,Monitor,18,393.17,Aiko,7077.06
2024-03-07,Nagoya,Tablet,4,830.49,Aiko,3321.96
2023-01-05,Osaka,Headphones,14,577.22,Aiko,8081.08
2023-01-03,Osaka,Laptop,3,760.5,Sakura,2281.5
2024-03-21,Osaka,Laptop,8,711.9,Yuto,5695.2
2024-04-16,Fukuoka,Smartphone,3,310.71,Miyu,932.1299999999999
2023-06-08,Tokyo,Tablet,5,425.49,Miyu,2127.45
2023-03-07,Osaka,Laptop,4,313.4,Haruto,1253.6
2023-09-19,Sapporo,Smartphone,20,517.64,Aiko,10352.8
2024-06-17,Sapporo,Headphones,20,645.74,Aiko,12914.8
2024-03-09,Tokyo,Headphones,17,815.84,Yuto,13869.28
2023-12-02,Sapporo,Laptop,10,232.52,Aiko,2325.2000000000003
2024-05-21,Fukuoka,Monitor,12,545.28,Haruto,6543.36
2024-04-09,Tokyo,Laptop,1,999.53,Haruto,999.53
2023-03-16,Tokyo,Laptop,4,503.38,Yuto,2013.52
2024-02-25,Tokyo,Smartphone,16,249.26,Haruto,3988.16
2024-01-20,Sapporo,Laptop,18,281.53,Haruto,5067.539999999999
2023-01-23,Sapporo,Headphones,18,252.62,Sakura,4547.16
2023-06-17,Sapporo,Headphones,10,755.69,Yuto,7556.900000000001
2023-01-13,Nagoya,Smartphone,3,790.8,Haruto,2372.3999999999996
2023-02-23,Osaka,Laptop,15,434.39,Yuto,6515.849999999999
2023-05-31,Sapporo,Laptop,3,865.42,Miyu,2596.2599999999998
2024-02-19,Fukuoka,Monitor,9,904.5,Aiko,8140.5
2023-04-08,Nagoya,Tablet,2,226.7,Miyu,453.4
2023-03-04,Sapporo,Laptop,2,360.57,Aiko,721.14
2023-07-03,Osaka,Headphones,16,424.58,Haruto,6793.28
2023-09-03,Tokyo,Monitor,6,827.09,Aiko,4962.54
2023-12-17,Sapporo,Smartphone,8,686.77,Miyu,5494.16
2024-02-20,Fukuoka,Smartphone,14,355.21,Aiko,4972.94
2024-03-05,Tokyo,Tablet,2,218.27,Miyu,436.54
2024-03-25,Osaka,Tablet,6,556.4,Sakura,3338.3999999999996
2024-04-02,Nagoya,Monitor,5,884.06,Aiko,4420.299999999999
2024-05-30,Sapporo,Monitor,20,635.3,Sakura,12706.0
2024-06-14,Tokyo,Headphones,6,259.57,Aiko,1557.42
2023-09-23,Fukuoka,Headphones,12,543.57,Yuto,6522.84
2023-05-02,Fukuoka,Tablet,3,316.51,Sakura,949.53
2023-10-01,Nagoya,Smartphone,10,125.58,Yuto,1255.8
2023-05-05,Sapporo,Smartphone,18,139.62,Haruto,2513.16
2024-06-15,Tokyo,Headphones,10,771.09,Yuto,7710.900000000001
2023-12-10,Sapporo,Monitor,18,621.37,Miyu,11184.66
2023-09-25,Tokyo,Laptop,3,798.07,Miyu,2394.21
2023-09-14,Fukuoka,Headphones,8,609.89,Haruto,4879.12
2023-02-20,Sapporo,Headphones,8,720.1,Aiko,5760.8
2023-09-03,Nagoya,Laptop,11,823.33,Aiko,9056.630000000001
2023-08-17,Sapporo,Smartphone,15,627.72,Yuto,9415.800000000001
2023-04-20,Fukuoka,Monitor,5,731.74,Miyu,3658.7
2023-07-14,Fukuoka,Smartphone,1,321.0,Yuto,321.0
2023-05-03,Sapporo,Monitor,15,216.27,Miyu,3244.05
2024-05-19,Fukuoka,Tablet,20,870.01,Yuto,17400.2
2023-03-28,Osaka,Tablet,8,884.4,Sakura,7075.2
2023-05-26,Osaka,Smartphone,19,220.77,Haruto,4194.63
2023-05-02,Tokyo,Tablet,12,872.72,Aiko,10472.64
2024-05-17,Osaka,Headphones,16,712.14,Sakura,11394.24
2023-11-14,Fukuoka,Smartphone,18,693.18,Sakura,12477.24
2023-05-02,Osaka,Monitor,20,417.8,Haruto,8356.0
2023-12-16,Nagoya,Tablet,15,669.49,Sakura,10042.35
2023-07-20,Tokyo,Monitor,5,794.88,Miyu,3974.4
2024-04-06,Osaka,Smartphone,17,772.05,Miyu,13124.849999999999
2023-02-07,Fukuoka,Laptop,1,221.42,Aiko,221.42
2023-07-20,Nagoya,Headphones,5,122.98,Sakura,614.9
2024-03-14,Sapporo,Headphones,20,150.32,Yuto,3006.3999999999996
2023-11-10,Tokyo,Headphones,16,673.71,Haruto,10779.36
2023-04-09,Tokyo,Monitor,12,826.55,Haruto,9918.599999999999
2023-10-20,Osaka,Headphones,11,624.23,Haruto,6866.530000000001
2023-08-08,Fukuoka,Headphones,3,869.9,Miyu,2609.7
2023-10-18,Nagoya,Laptop,19,196.97,Haruto,3742.43
2023-10-25,Nagoya,Laptop,14,169.1,Haruto,2367.4
2023-09-30,Nagoya,Headphones,20,901.49,Miyu,18029.8
2024-04-01,Nagoya,Tablet,2,733.86,Aiko,1467.72
2023-08-11,Fukuoka,Laptop,18,292.91,Aiko,5272.38
2023-11-11,Sapporo,Tablet,7,775.98,Haruto,5431.860000000001
2023-03-30,Sapporo,Laptop,17,201.96,Haruto,3433.32
2023-12-05,Nagoya,Headphones,4,185.08,Aiko,740.32
2023-08-09,Fukuoka,Tablet,3,644.46,Sakura,1933.38
2024-01-07,Osaka,Monitor,2,154.82,Sakura,309.64
2023-09-06,Tokyo,Laptop,14,423.52,Yuto,5929.28
2023-11-12,Nagoya,Smartphone,10,895.01,Yuto,8950.1
2023-01-12,Sapporo,Smartphone,5,825.78,Haruto,4128.9
2023-06-04,Tokyo,Headphones,16,911.56,Haruto,14584.96
2023-05-08,Tokyo,Tablet,11,840.3,Miyu,9243.3
2023-01-24,Sapporo,Headphones,1,307.69,Sakura,307.69
2024-04-23,Fukuoka,Tablet,4,807.3,Sakura,3229.2
2023-02-08,Nagoya,Tablet,9,964.12,Miyu,8677.08
2023-11-25,Nagoya,Tablet,16,978.84,Miyu,15661.44
2023-02-08,Fukuoka,Tablet,3,961.5,Yuto,2884.5
2024-01-15,Nagoya,Laptop,20,379.38,Haruto,7587.6
